Symbol,IC,CC,LastClose,MarketCap,Sector,Notes,DD_High,4H_MACD,D_MACD,W_MACD,M_MACD,D_RSI,W_RSI,M_RSI
TMB,,,503.0,Small Cap,Financials - Private Bank,IAS-Dec2025,-17.72,-20.0,-11.0,11.0,3.0,48.0,61.0,57.0
MRPL,,,148.55,Small Cap,Petro - Refineries,,-48.64,3.0,-24.0,-1.0,-15.0,40.0,51.0,52.0
CEATLTD,,,3909.3,Small Cap,Auto - Tyres,,-11.91,3.0,1.0,11.0,9.0,54.0,59.0,62.0
GPIL,,,238.97,Small Cap,Metals - Iron & Steel,,-68.76,31.0,7.0,-5.0,7.0,47.0,52.0,51.0
GALLANT,,,,,,,,,,,,,,
TDPOWER,,,,,,,,,,,,,,
POCL,,,1332.0,Small Cap,Metals - Misc,,-11.55,4.0,3.0,-5.0,6.0,54.0,60.0,71.0
SANGHVIMOV,,,333.75,Small Cap,Auto - CV,,-55.35,13.0,5.0,-5.0,-16.0,54.0,50.0,50.0
FORTIS,,,904.85,Mid Cap,Healthcare - Hospitals,,-18.06,13.0,5.0,-7.0,31.0,50.0,51.0,70.0
ANANDRATHI,,,3017.0,Small Cap,Financials - Misc,,-9.16,15.0,8.0,-7.0,5.0,58.0,64.0,76.0
TI,,,471.15,Small Cap,Beverages - Alcohol,,-14.29,15.0,2.0,-7.0,6.0,54.0,55.0,63.0
TEGA,,,1966.7,Small Cap,Engineering,,-15.55,13.0,6.0,-11.0,4.0,60.0,59.0,66.0
V2RETAIL,,,2231.7,Small Cap,Consumption - Retail,,-12.96,11.0,-14.0,-2.0,31.0,46.0,56.0,71.0
THYROCARE,,,435.0,Small Cap,Healthcare - Diagnostics,,-18.94,15.0,-20.0,-4.0,9.0,45.0,53.0,60.0
CARTRADE,,,2835.1,Small Cap,IT - Product/Platform,,-13.84,9.0,-23.0,-3.0,30.0,49.0,60.0,79.0
NACLIND,,,161.5,Small Cap,Agrichem - Protection,,-52.42,-11.0,-3.0,-17.0,12.0,41.0,41.0,53.0
MCLEODRUSS,,,44.55,Small Cap,Agri - Tea/Coffee,,-34.94,-4.0,-36.0,-3.0,25.0,34.0,48.0,54.0
ETERNAL,,,286.6,Large Cap,IT - Product/Platform,,-22.21,-7.0,7.0,-9.0,-1.0,39.0,45.0,60.0
RADICO,,,3173.0,Mid Cap,Beverages - Alcohol,,-11.66,1.0,-22.0,-3.0,36.0,47.0,61.0,78.0
BOSCHLTD,,,36100.0,Large Cap,Auto - Replacement,,-13.93,-13.0,-3.0,-12.0,-1.0,43.0,47.0,60.0
FORCEMOT,,,18515.0,Small Cap,Auto - PV/Trucks,,-15.8,12.0,2.0,-14.0,8.0,64.0,60.0,76.0
FOSECOIND,,,5015.5,Small Cap,Chemicals - Specialty,,-26.74,-8.0,1.0,-12.0,6.0,39.0,45.0,57.0
VIPIND,,,369.4,Small Cap,Consumption - Luggage,,-49.46,18.0,8.0,-13.0,6.0,51.0,43.0,43.0
IONEXCHANG,,,374.4,Small Cap,Infra - Construction,SideCar,-51.28,-1.0,10.0,2.0,-12.0,54.0,38.0,38.0
WABAG,,,1288.5,Small Cap,Infra - Construction,SideCar,-33.72,8.0,1.0,-14.0,-9.0,39.0,39.0,52.0
KPITTECH,,,1231.6,Mid Cap,IT - Services,SideCar,-36.14,1.0,-9.0,7.0,-15.0,54.0,50.0,51.0
KEC,,,746.9,Small Cap,Railways,IAS-Dec2025,-43.13,13.0,14.0,-9.0,-11.0,60.0,45.0,47.0
MACPOWER,,,1014.0,Small Cap,Engineering,IAS-Dec2025,-41.62,-8.0,-5.0,7.0,-11.0,59.0,58.0,53.0
JAYNECOIND,,,77.71,Small Cap,Metals - Iron & Steel,IAS-Dec2025,-4.3,18.0,8.0,-4.0,5.0,62.0,66.0,68.0
GHCL,,,572.05,Small Cap,Chemicals - Bulk,IAS-Dec2025,-26.57,1.0,-6.0,-3.0,-9.0,43.0,44.0,47.0
3BBLACKBIO,,,,,,IAS-Dec2025,,,,,,,,
DCMSHRIRAM,,,1232.8,Small Cap,Others,IAS-Dec2025,-17.94,-7.0,-2.0,-17.0,7.0,50.0,51.0,54.0
MTARTECH,,,2377.0,Small Cap,Defense - Misc,IAS-Dec2025,-18.61,11.0,-25.0,16.0,4.0,49.0,63.0,65.0
VALIANT,,,,,,IAS-Dec2025,,,,,,,,
CSBBANK,,,412.3,Small Cap,Financials - Private Bank,IAS-Dec2025,-7.76,15.0,1.0,-4.0,7.0,57.0,57.0,63.0
FEDBANK,,,,,,IAS-Dec2025,,,,,,,,
FEDERALBNK,,,270.15,Mid Cap,Financials - Private Bank,IAS-Dec2025,-0.35,1.0,-12.0,11.0,3.0,78.0,82.0,74.0
EICHERMOT,,,7258.0,Large Cap,Auto - 2W,IAS-Dec2025,-0.96,1.0,-5.0,-2.0,32.0,59.0,69.0,80.0
PYRAMID,,,163.62,Small Cap,Packaging,IAS-Dec2025,-36.82,-7.0,-4.0,6.0,-10.0,51.0,49.0,52.0
LUMAXTECH,,,1550.4,Small Cap,Auto - Replacement,IAS-Dec2025,-2.86,1.0,-11.0,6.0,8.0,60.0,69.0,79.0
KPL,,,,,,IAS-Dec2025,,,,,,,,
GREAVESCOT,,,186.28,Small Cap,Industrial - Pumps/Engines,IAS-Dec2025,-41.7,12.0,1.0,-7.0,-5.0,45.0,43.0,50.0
ECORECO,,,,,,IAS-Dec2025,,,,,,,,
NAMOEWASTE,,,,,,IAS-Dec2025,,,,,,,,
TINNARUBR,,,789.05,,,IAS-Dec2025,-27.53,13.0,7.0,-5.0,-6.0,38.0,33.0,53.0
GRAVITA,,,1822.0,Small Cap,Metals - Misc,IAS-Dec2025,-32.52,-5.0,-3.0,9.0,-9.0,56.0,54.0,59.0
GANECOS,,,894.4,Small Cap,Textile - Misc,IAS-Dec2025,-64.0,10.0,17.0,-20.0,-10.0,42.0,28.0,38.0
